id,original_title,title,original_language,release_date,popularity,vote_count,vote_average,budget,revenue,runtime,status,adult,genre_names,profit
754267,Rong,Rong,en,2019-07-29,0.6,2,6.8,0,0,13,Released,False,Horror,0
352170,M 10.28,M 10.28,en,1999-08-01,0.6,1,8.0,0,0,55,Released,False,Horror,0
231509,Write of Passage,Write of Passage,en,2011-03-31,0.6,0,0.0,0,0,9,Released,False,"Comedy, Horror",0
854790,狂気の海,Sea of Madness,en,2007-01-01,0.6,0,0.0,0,0,34,Released,False,Horror,0
141555,Snakewoman,Snakewoman,en,2005-10-07,1.408,4,2.3,0,0,98,Released,False,Horror,0
632656,Santet Kuntilanak,Santet Kuntilanak,id,2012-03-08,0.6,0,0.0,0,0,77,Released,False,Horror,0
81537,Jedné noci v jednom městě,One Night in One City,cs,2007-01-25,1.255,13,5.9,0,0,76,Released,False,"Animation, Fantasy, Horror",0
935983,Head Start,Head Start,en,2022-02-07,0.6,0,0.0,0,0,1,Released,False,Horror,0
239458,悪の教典 -序章-,Lesson of the Evil: Prologue,ja,2012-10-15,1.38,4,5.3,0,0,106,Released,False,"Horror, Thriller",0
581440,One: Awaken,One: Awaken,en,2019-01-22,0.6,0,0.0,0,0,10,Released,False,Horror,0
398841,Blood Lust,Blood Lust,en,2016-01-15,2.432,8,4.9,1000000,0,74,Released,False,"Horror, Mystery",-1000000
121248,Halloween: The Inside Story,Halloween: The Inside Story,en,2010-10-25,10.586,17,7.4,0,0,84,Released,False,"Documentary, Horror, TV Movie",0
370133,Deimosimine,Deimosimine,en,2016-01-14,0.6,0,0.0,0,0,0,Released,False,Horror,0
651016,The Dying Game,The Dying Game,en,1995-01-01,0.6,0,0.0,0,0,90,Released,False,"Crime, Horror, Thriller",0
81469,Snakes,Fangs,en,1974-12-01,0.946,8,6.3,0,0,83,Released,False,Horror,0
883341,The Letter,The Letter,en,2020-12-19,0.6,0,0.0,0,0,3,Released,False,"Horror, Mystery, Thriller",0
264568,Sexy Adventures of Van Helsing,Sexy Adventures of Van Helsing,en,2004-10-27,5.238,6,4.3,250000,0,90,Released,False,"Comedy, Horror",-250000
6222,Die Krähen,The Crows,de,2006-11-14,0.609,5,3.9,0,0,90,Released,False,"Horror, Thriller",0
799874,The Insomniac,The Insomniac,en,2018-04-14,0.6,0,0.0,100,0,8,Released,False,Horror,-100
770632,Alone,Alone,en,2020-10-05,0.6,0,0.0,0,0,3,Released,False,"Comedy, Horror",0
36794,Mutation,Mutation,en,2006-08-15,0.932,0,0.0,0,0,80,Released,False,"Action, Horror, Science Fiction",0
421053,Ódauðleg ást,Undying Love,is,2011-11-10,0.6,0,0.0,0,0,12,Released,False,Horror,0
155341,The Weekend It Lives,Ax 'Em,en,1992-01-29,1.247,16,1.4,0,0,71,Released,False,Horror,0
739777,Changing Life - Der Fluch Der Zombies,Changing Life - Der Fluch Der Zombies,de,2001-10-19,0.6,0,0.0,0,0,45,Released,False,"Action, Horror",0
91688,Fright Show,Fright Show,en,1985-01-01,0.76,2,4.0,0,0,58,Released,False,"Comedy, Horror, Science Fiction",0
708390,A Paixão dos Mortos,The dead's passion,pt,2011-02-28,0.623,1,5.0,0,0,8,Released,False,Horror,0
740627,Gharam Wa-Intiqam... Bis-Satur,Love and Revenge... With a Meat Cleaver,ar,1992-04-20,0.6,0,0.0,0,0,108,Released,False,"Comedy, Horror",0
262848,Phantasm: Ravager,Phantasm: Ravager,en,2016-10-07,6.035,124,4.9,0,0,87,Released,False,"Action, Fantasy, Horror, Science Fiction",0
668712,Backwoods,Backwoods,en,2019-10-05,0.6,0,0.0,0,0,15,Released,False,Horror,0
420480,Manusia Penunggu Jenazah,The Man Who Sits with the Dead,id,1988-01-01,0.6,0,0.0,0,0,89,Released,False,Horror,0
364183,Ling mo da jue dou,Kickboxer from Hell,en,1990-01-01,0.6,2,5.0,0,0,91,Released,False,"Action, Fantasy, Horror",0
447076,Perdidos,Adrift,pt,2017-05-18,5.409,21,4.2,0,0,95,Released,False,"Adventure, Drama, Horror, Thriller",0
92418,TeenAlien,TeenAlien,en,1978-06-12,0.609,0,0.0,0,0,88,Released,False,"Horror, Science Fiction",0
746667,Log Out,Log Out,en,2014-09-01,0.6,1,10.0,0,0,5,Released,False,"Horror, Thriller",0
865556,Pig Face - Chapter Two,Pig Face - Chapter Two,en,2021-06-25,0.6,0,0.0,0,0,15,Released,False,"Action, Comedy, Crime, Horror",0
904116,Amityville Karen,Amityville Karen,en,2022-06-21,2.181,0,0.0,0,0,104,Released,False,Horror,0
27843,東京ゾンビ,Tokyo Zombie,ja,2005-12-10,3.242,30,5.5,0,0,104,Released,False,"Comedy, Horror",0
11082,The Seventh Sign,The Seventh Sign,en,1988-04-01,21.47,287,6.1,0,18875011,97,Released,False,"Fantasy, Horror",18875011
894699,Stuffings,Stuffings,en,2021-06-25,0.6,1,7.0,0,0,79,Released,False,"Comedy, Horror",0
11542,Altered States,Altered States,en,1980-12-25,13.417,509,6.7,15000000,19853892,102,Released,False,"Horror, Science Fiction, Thriller",4853892
224944,Silent Retreat,Silent Retreat,en,2013-10-20,2.94,27,5.1,0,0,85,Released,False,"Horror, Mystery, Thriller",0
82680,A Darker Reality,A Darker Reality,en,2008-06-30,1.874,9,4.0,0,0,87,Released,False,Horror,0
642473,Feast of Fear,Feast of Fear,en,2016-10-22,1.662,1,2.0,0,0,65,Released,False,Horror,0
334319,Призрак Из Ховрино,The Ghost from Hovrino,en,2012-02-06,0.6,2,6.5,0,0,80,Released,False,Horror,0
664679,11:05,11:05,en,2019-05-17,0.6,0,0.0,50,0,8,Released,False,Horror,-50
393103,Blood Ties,Blood Ties,en,2009-10-20,1.547,2,4.5,1000000,0,93,Released,False,"Crime, Horror, Mystery",-1000000
484955,Knask Og Knep,Trick AND Treat,en,2017-10-21,1.136,0,0.0,0,0,9,Released,False,Horror,0
458461,鬼琵琶,The Phantom Lute,zh,1975-01-01,0.726,0,0.0,0,0,93,Released,False,"Fantasy, Horror",0
90059,Terror in the Swamp,Terror in the Swamp,en,1985-01-04,1.069,3,1.7,0,0,87,Released,False,"Horror, Science Fiction",0
675327,Shadow in the Cloud,Shadow in the Cloud,en,2020-12-31,55.991,652,5.7,0,1025190,83,Released,False,"Action, Horror, War",1025190
596314,Alien Domicile 2: Lot 24,Alien Domicile 2: Lot 24,en,2019-12-13,1.476,2,1.5,0,0,75,Released,False,"Horror, Science Fiction",0
96626,E.S.O (Entitat Sobrenatural Oculta),E.S.O (Entitat Sobrenatural Oculta),es,2009-11-03,2.606,4,5.6,0,0,84,Released,False,Horror,0
326277,SOS: Save Our Skins,SOS: Save Our Skins,en,2014-04-04,1.641,6,7.5,0,0,98,Released,False,"Comedy, Horror",0
89369,Ashes,Ashes,en,2010-09-09,2.489,9,5.3,0,0,95,Released,False,"Horror, Science Fiction, Thriller",0
182779,Terror y encajes negros,Terror and Black Lace,es,1985-03-31,0.971,10,5.0,0,0,97,Released,False,Horror,0
816546,MOV_20202809,MOV_20202809,en,2020-10-06,0.6,1,10.0,100,0,4,Released,False,"Horror, Mystery, Thriller",-100
204607,Muirhouse,Muirhouse,en,2013-06-18,1.842,13,3.7,0,0,75,Released,False,Horror,0
375742,Córki dancingu,The Lure,pl,2015-12-25,7.543,192,6.3,1300000,102986,93,Released,False,"Fantasy, Horror, Music",-1197014
578175,Pocong Rumah Angker,Pocong Rumah Angker,id,2010-12-16,0.6,0,0.0,0,0,81,Released,False,"Comedy, Horror",0
425773,Ghostmates,Ghostmates,en,2016-12-15,4.537,22,5.2,0,0,84,Released,False,"Comedy, Fantasy, Horror",0
354736,Home Sweet Home,Home Sweet Home,en,2014-11-12,0.6,0,0.0,0,0,7,Released,False,"Horror, Thriller",0
503650,Deadly Visitor,Deadly Visitor,en,1973-07-03,0.6,0,0.0,0,0,90,Released,False,"Horror, TV Movie",0
31382,The Touch of Satan,The Touch of Satan,en,1971-08-23,2.594,31,2.7,0,0,90,Released,False,Horror,0
348306,CUT,CUT,en,2001-01-01,0.6,2,7.0,150000,0,95,Released,False,Horror,-150000
151022,Gerorisuto,Gerorisuto,ja,1986-01-01,0.609,5,8.6,0,0,11,Released,False,"Horror, Mystery, Thriller",0
705873,His Will Be Done,His Will Be Done,en,2009-06-15,0.6,0,0.0,0,0,120,Released,False,Horror,0
13106,Dard Divorce,Dard Divorce,en,2007-11-01,1.892,17,4.3,400000,0,85,Released,False,Horror,-400000
418406,Night on Has Been Mountain,Night on Has Been Mountain,en,2010-01-01,0.6,2,10.0,0,0,45,Released,False,"Comedy, Horror",0
498507,Death at a Barbecue,Death at a Barbecue,en,2017-06-01,0.6,1,3.0,0,0,91,Released,False,"Horror, Thriller",0
422164,Juego diabólico,Juego diabólico,es,1961-06-16,0.6,3,5.0,0,0,0,Released,False,"Crime, Horror, Mystery",0
604653,DOREIJYU,DOREIJYU,ja,2000-01-01,0.6,0,0.0,0,0,0,Released,False,Horror,0
451695,Watch the Sparrow Bleed,Watch the Sparrow Bleed,en,1989-04-11,0.6,0,0.0,0,0,22,Released,False,Horror,0
34574,Nadja,Nadja,en,1994-09-13,3.572,39,5.6,0,0,93,Released,False,"Horror, Thriller",0
954019,Long After Us,Long After Us,en,2021-04-23,0.6,0,0.0,0,0,5,Released,False,"Animation, Fantasy, Horror",0
402616,Vampiro 40º,Tropical Vampire,pt,2016-06-02,1.4,2,4.0,0,0,78,Released,False,Horror,0
491694,The Return of the Monster,The Return of the Monster,en,2017-12-02,0.6,1,6.0,0,0,2,Released,False,"Animation, Horror",0
617935,Stephanie,Stephanie,en,2019-07-12,0.6,0,0.0,0,0,9,Released,False,Horror,0
893255,The Magpie,The Magpie,en,2020-12-15,0.6,0,0.0,1300,0,9,Released,False,Horror,-1300
108704,Alien Abduction: Intimate Secrets,Alien Abduction: Intimate Secrets,en,1996-06-25,3.084,5,4.0,0,0,70,Released,False,"Drama, Horror, Science Fiction",0
34596,The Darkroom,The Darkroom,en,2006-01-01,1.599,8,5.5,0,0,83,Released,False,"Horror, Thriller",0
30706,Fatal Games,Fatal Games,en,1984-01-01,1.474,16,4.1,0,0,88,Released,False,"Horror, Thriller",0
447382,Cerco de terror,Siege of Terror,es,1972-04-03,0.6,5,6.2,0,0,90,Released,False,"Crime, Horror",0
771157,Paranormal Doorways,Paranormal Doorways,en,2021-09-03,0.67,1,10.0,0,0,91,Released,False,Horror,0
40058,The Burning Moon,The Burning Moon,de,1992-02-26,1.758,22,5.0,38200,0,98,Released,False,Horror,-38200
448474,3 Flies in a Widow's Web,3 Flies in a Widow's Web,en,2016-03-16,0.6,0,0.0,1500,0,85,Released,False,Horror,-1500
851661,they're coming,they're coming,en,2021-07-17,0.6,0,0.0,300,0,67,Released,False,Horror,-300
49684,It's Alive III: Island of the Alive,It's Alive III: Island of the Alive,en,1987-01-01,4.503,49,5.3,0,0,95,Released,False,Horror,0
80279,El callejón,Blind Alley,es,2011-10-14,3.389,28,5.2,0,0,76,Released,False,"Action, Horror, Thriller",0
156690,Syner,Syner,sv,2009-01-01,0.6,1,3.0,0,0,76,Released,False,Horror,0
893439,Perdigotos da Discórdia,Perdigotos da Discórdia,pt,2012-01-01,0.6,0,0.0,0,0,13,Released,False,"Comedy, Horror",0
993056,Razor Days,Razor Days,en,2012-11-01,0.6,0,0.0,0,0,87,Released,False,Horror,0
952780,Painted in Blood,Painted in Blood,en,2022-04-05,5.469,2,4.5,0,0,84,Released,False,"Horror, Thriller",0
746781,آن شب,The Night,fa,2021-04-29,6.016,55,5.7,0,25570,105,Released,False,"Horror, Mystery",25570
212237,Hell in a Handbag,Hell in a Handbag,en,2013-01-01,0.898,0,0.0,500,0,0,Released,False,"Action, Comedy, Horror",-500
864685,BLINDFÏELD,BLINDFÏELD,fr,2020-11-20,0.6,1,10.0,50,0,0,Released,False,Horror,-50
863839,Tekenchu,Tekenchu,es,2021-11-18,0.6,0,0.0,0,0,9,Released,False,"Horror, Thriller",0
835653,Grounded,Grounded,en,2021-12-04,0.6,0,0.0,16,0,8,Released,False,Horror,-16
75835,Vampire Super,Vampire Super,en,2007-01-01,0.6,0,0.0,0,0,91,Released,False,"Action, Fantasy, Horror",0
430977,Seklusyon,Seklusyon,tl,2016-12-25,0.782,11,5.7,0,0,90,Released,False,Horror,0
265470,Pieces of Darkness,Pieces of Darkness,en,1989-04-18,0.6,0,0.0,0,0,74,Released,False,Horror,0
109473,The Boy from Hell,The Boy from Hell,en,1988-10-07,1.136,5,4.2,0,0,90,Released,False,Horror,0
114133,Prisoner,Prisoner,en,2007-01-01,1.518,5,4.2,0,0,94,Released,False,"Horror, Thriller",0
88665,Il dio serpente,The Snake God,it,1970-11-28,1.883,5,4.1,0,0,94,Released,False,"Adventure, Drama, Horror",0
182309,Lift to Hell,Lift to Hell,zh,2013-02-21,0.6,2,5.0,655298,0,87,Released,False,"Horror, Thriller",-655298
1024626,开学悸,开学悸,zh,2018-11-09,0.6,0,0.0,0,0,0,Released,False,"Horror, Thriller",0
594545,Phantom Of The Woods,Phantom Of The Woods,en,2013-12-12,0.616,4,3.8,0,0,101,Released,False,Horror,0
927742,"З днем народження, донечка!","Happy Birthday, Dear Daughter",uk,[date-of-birth],0.6,0,0.0,0,0,25,Released,False,"Fantasy, Horror, Science Fiction",0
351744,Camera Phone 2,Camera Phone 2,en,2016-04-08,1.231,2,1.0,20000,0,69,Released,False,Horror,-20000
483881,Dead. Tissue. Love.,Dead. Tissue. Love.,en,2017-10-27,0.6,0,0.0,0,0,10,Released,False,"Documentary, Horror",0
205943,Severed Footage,Severed Footage,en,2013-08-20,0.888,6,2.8,0,0,87,Released,False,"Horror, Mystery, Thriller",0
360940,Mga Mata ni Angelita,Mga Mata ni Angelita,tl,1978-08-11,0.806,0,0.0,0,0,0,Released,False,"Drama, Horror, Thriller",0
11026,Exorcist: The Beginning,Exorcist: The Beginning,en,2004-08-20,25.745,621,5.4,80000000,78000586,114,Released,False,"Horror, Mystery, Thriller",-1999414
872787,Calving,Calving,en,2021-10-29,0.771,1,5.0,0,0,12,Released,False,"Comedy, Horror",0
922952,The Degenerates,The Degenerates,en,2021-11-28,0.65,0,0.0,0,0,50,Released,False,"Crime, Horror",0
86748,La tumba de la isla maldita,"Hannah, Queen of the Vampires",es,1973-03-01,1.957,16,4.3,0,0,85,Released,False,Horror,0
848432,Vostok,Vostok,en,2015-09-25,1.4,0,0.0,0,0,14,Released,False,"Comedy, Fantasy, Horror, Romance, Science Fiction",0
621584,Shed,Shed,en,2019-04-26,0.6,4,2.3,25000,0,82,Released,False,Horror,-25000
437091,Muska,Muska,tr,2014-01-01,0.6,4,1.8,0,0,78,Released,False,Horror,0
653070,Red Handed,Red Handed,en,2020-11-04,2.043,3,6.7,0,0,91,Released,False,"Horror, Thriller",0
285549,Horsehead,Horsehead,en,2014-09-07,4.966,85,5.3,0,0,89,Released,False,"Fantasy, Horror",0
788501,I Am,I Am,de,2021-08-23,0.6,0,0.0,0,0,28,Released,False,"Drama, Horror, Science Fiction",0
27740,A Return to Salem's Lot,A Return to Salem's Lot,en,1987-05-01,14.831,196,6.0,12000000,0,101,Released,False,"Comedy, Horror",-12000000
1030111,Ticks,Ticks,en,2022-10-01,4.397,0,0.0,0,0,0,Released,False,Horror,0
429186,Cliff Lake,Cliff Lake,en,2011-06-26,0.6,0,0.0,0,0,15,Released,False,"Drama, Horror",0
988253,Day Zero,Day Zero,tl,2022-07-03,2.349,0,0.0,0,0,82,Released,False,Horror,0
549087,Bangku Kosong,The Empty Chair,id,2006-10-19,0.6,3,4.3,0,0,103,Released,False,"Horror, Thriller",0
255261,Kami Histeria,Kami Histeria,en,2014-02-06,1.697,3,4.3,0,0,90,Released,False,"Comedy, Horror",0
194150,Home: The Horror Story,Home: The Horror Story,en,2000-01-01,1.469,1,3.0,0,0,0,Released,False,"Comedy, Horror",0
479837,The Watcher in the Woods,The Watcher in the Woods,en,2017-10-21,5.216,28,4.6,0,0,87,Released,False,"Horror, TV Movie",0
653672,Beauty Standards,Beauty Standards,en,2019-12-05,0.6,0,0.0,0,0,7,Released,False,Horror,0
884996,The Holy Sound,The Holy Sound,en,2013-10-11,0.6,0,0.0,4000,0,55,Released,False,"Drama, Horror",-4000
759189,Latch,Latch,en,2017-12-19,0.6,0,0.0,0,0,4,Released,False,Horror,0
290678,Demon Summer,Demon Summer,en,2003-10-31,0.6,2,5.5,0,0,80,Released,False,Horror,0
419777,Jonathan of the Night,Jonathan of the Night,en,1987-10-19,0.6,0,0.0,0,0,12,Released,False,"Crime, Fantasy, Horror",0
366182,Space Clown,Space Clown,en,2016-11-11,1.231,1,2.0,0,0,71,Released,False,"Comedy, Horror",0
389401,Seekers,Seekers,de,2016-03-18,0.657,2,4.5,0,0,90,Released,False,Horror,0
725992,Used Body Parts,Used Body Parts,en,2016-01-01,0.6,1,7.0,0,0,8,Released,False,"Horror, Thriller",0
136852,La maldición de la momia azteca,The Curse of the Aztec Mummy,es,1957-12-11,1.646,17,4.2,0,0,65,Released,False,Horror,0
314421,Identity Theft,Identity Theft,en,2009-07-02,1.085,3,1.7,0,0,66,Released,False,"Action, Comedy, Fantasy, Horror, Thriller",0
512936,4/20 Massacre,4/20 Massacre,en,2018-04-03,15.061,49,6.1,0,0,85,Released,False,"Action, Horror",0
291413,Within,Within,en,2016-10-18,12.379,241,5.5,0,0,88,Released,False,"Horror, Thriller",0
838591,ライチDE光クラブ,Lychee Light Club,ja,2012-10-02,0.656,0,0.0,0,0,24,Released,False,"Animation, Comedy, Drama, Horror, Romance",0
436444,Endless,Endless,pt,2013-08-11,0.6,1,7.0,213,0,67,Released,False,"Horror, Mystery",-213
985335,Girl at the Window,Girl at the Window,en,2022-08-18,1.514,0,0.0,0,0,84,Released,False,"Horror, Thriller",0
332393,鬼巴士,Ghostly Bus,cn,1995-05-26,0.936,2,4.5,0,0,88,Released,False,"Fantasy, Horror, Romance",0
13006,Split Second,Split Second,en,1992-05-01,8.818,224,5.9,7000000,5430822,90,Released,False,"Horror, Science Fiction",-1569178
44014,Groupie,Groupie,en,2010-01-01,2.672,12,4.2,0,0,90,Released,False,"Horror, Thriller",0
552264,ปอบ,Folklore: Pob,th,2018-10-28,0.752,2,7.5,0,0,50,Released,False,"Drama, Horror, TV Movie",0
690658,Biocrisis,Biocrisis,en,2002-02-06,0.6,0,0.0,0,0,33,Released,False,Horror,0
680199,บ้านผีปอบ 5,The House of Pop 5,th,1991-01-01,0.6,0,0.0,0,0,81,Released,False,"Comedy, Horror",0
345871,Texas Frightmare Massacre,Texas Frightmare Massacre,en,2010-04-30,0.6,1,10.0,0,0,89,Released,False,"Comedy, Horror",0
148148,Night Crawlers,Night Crawlers,en,1996-01-01,0.6,1,5.0,0,0,67,Released,False,Horror,0
796010,Birds Dream,Birds Dream,zh,2014-11-15,0.6,0,0.0,0,0,11,Released,False,"Animation, Fantasy, Horror, Thriller",0
448082,เดชนางพราย,Elven Sorcerer,th,1969-01-01,0.6,0,0.0,0,0,0,Released,False,"Fantasy, Horror",0
56721,The Mummy Theme Park,The Mummy Theme Park,en,2000-01-01,0.6,4,3.5,0,0,87,Released,False,Horror,0
284158,Vinopiri: Krvni davek,Winepires: Blood Toll,sl,2012-11-11,0.6,1,1.0,0,0,90,Released,False,Horror,0
359966,Gimp,Gimp,en,2012-03-07,0.6,1,6.0,0,0,8,Released,False,"Comedy, Horror",0
638878,O Tesouro,O Tesouro,pt,2015-01-01,0.6,1,2.0,0,0,14,Released,False,Horror,0
943249,As Ruínas do Cinema Khouri,The Ruins of Cinema Khouri,pt,2022-02-18,0.6,1,7.0,0,0,17,Released,False,"Drama, Horror, Mystery",0
677214,Jäger und Gejagte,Hunt and Prey,de,2014-10-19,0.6,3,4.0,0,0,13,Released,False,"Horror, Mystery",0
880780,இடியட்,Idiot,ta,2022-04-01,3.849,1,6.0,0,0,122,Released,False,"Comedy, Drama, Horror",0
954848,Refém,Refém,pt,2022-04-06,0.6,0,0.0,0,0,15,Released,False,Horror,0
444909,Strangled 5: The Hypnotic Murders,Strangled 5: The Hypnotic Murders,en,1998-01-01,0.6,0,0.0,0,0,80,Released,False,Horror,0
402503,El 7mo ángel,El 7mo ángel,es,2000-10-29,0.6,0,0.0,0,0,88,Released,False,"Action, Horror, Mystery",0
39498,가위,Nightmare,ko,2000-07-29,2.676,10,4.8,0,0,97,Released,False,"Horror, Thriller",0
574009,The Atomic Space Bug,The Atomic Space Bug,en,1999-07-14,0.6,1,1.0,10000,0,60,Released,False,"Action, Comedy, Horror",-10000
125773,Scream Baby Scream,Scream Baby Scream,en,1969-01-01,1.403,2,3.5,0,0,83,Released,False,Horror,0
260266,Ragini MMS 2,Ragini MMS 2,hi,2014-03-21,2.812,19,4.3,0,0,120,Released,False,Horror,0
54094,Demons Never Die,Demons Never Die,en,2011-10-27,2.468,26,4.6,2000000,0,93,Released,False,Horror,-2000000
145951,Disturbed,Disturbed,en,1990-11-16,0.911,9,4.9,0,0,96,Released,False,"Horror, Thriller",0
512105,Jesus H. Zombie,Jesus H. Zombie,en,2006-08-08,0.931,1,4.0,1000,0,47,Released,False,"Comedy, Horror, Science Fiction",-1000
800696,152,152,ja,2006-04-22,0.6,0,0.0,0,0,32,Released,False,Horror,0
82628,Alligator X,Xtinction: Predator X,en,2010-08-18,6.817,26,3.7,2500000,0,90,Released,False,"Action, Horror, Science Fiction, Thriller",-2500000
1001221,Echoes of the Passed,Echoes of the Passed,en,2017-10-07,0.6,0,0.0,0,0,20,Released,False,"Drama, Horror, Thriller",0
566418,Somnifobia,Somnifobia,en,2018-09-09,0.6,0,0.0,0,0,7,Released,False,Horror,0
357522,Night Feed,Night Feed,en,2015-08-27,0.6,0,0.0,0,0,4,Released,False,Horror,0
785707,Domicile,Domicile,xx,2012-01-01,0.6,1,2.0,0,0,15,Released,False,"Drama, Horror",0
645927,Descent,Descent,en,2004-03-06,0.6,3,6.0,0,0,15,Released,False,"Horror, Thriller",0
34078,The Screaming Skull,The Screaming Skull,en,1958-01-01,2.984,43,3.8,0,0,68,Released,False,"Horror, Thriller",0
520579,Наахара,Naakhara,ru,2007-01-01,0.6,0,0.0,0,0,73,Released,False,"Horror, Mystery",0
75393,Ведьма,The Power of Fear,ru,2006-06-06,1.814,12,3.7,0,0,79,Released,False,Horror,0
56781,불신지옥,Possessed,ko,2009-08-12,3.968,26,6.1,0,0,112,Released,False,"Horror, Mystery",0
391596,Return To Salem's Cove,Return To Salem's Cove,en,2017-10-20,2.373,26,6.6,0,0,120,Released,False,Horror,0
109399,Headhunter,Headhunter,en,2005-05-06,2.081,9,4.7,0,0,90,Released,False,"Horror, Thriller",0
438160,Kalpana 2,Kalpana 2,kn,2016-07-15,0.6,1,8.0,0,0,150,Released,False,"Comedy, Horror",0
28318,Paura nel buio,Hitcher in the Dark,it,1989-01-01,2.4,12,4.7,0,0,95,Released,False,"Crime, Horror, Thriller",0
814261,El regreso del vampiro,Return of the vampire,es,2015-04-15,0.6,0,0.0,0,0,9,Released,False,Horror,0
143967,Bleeding Rose,Bleeding Rose,en,2007-05-15,0.6,1,1.0,0,0,80,Released,False,"Horror, Thriller",0
959439,きさらぎ駅,Kisaragi Station,ja,2022-06-03,1.627,1,6.0,0,0,82,Released,False,Horror,0
515466,Tar,Tar,en,2020-10-02,2.125,11,4.9,0,0,96,Released,False,"Adventure, Horror, Thriller",0
976455,Pamali,Pamali,id,2022-10-06,14.779,0,0.0,0,0,99,Released,False,Horror,0
756624,Contaré Hasta Tres,I'll Count to Three,es,2020-01-01,0.6,0,0.0,0,0,13,Released,False,Horror,0
9616,The Order,The Order,en,2003-09-05,17.233,264,5.5,35000000,11560806,102,Released,False,"Drama, Fantasy, Horror, Mystery, Romance, Thriller",-23439194
455637,The Ghost Writer,The Ghost Writer,en,1990-08-15,0.986,1,8.0,0,0,27,Released,False,"Comedy, Horror",0
606089,Avulsion,Avulsion,en,2017-10-15,0.6,0,0.0,0,0,10,Released,False,Horror,0
744430,A Man and His Finger,A Man and His Finger,en,2004-06-08,0.6,0,0.0,0,0,8,Released,False,Horror,0
483608,I Should Have Run,I Should Have Run,en,2017-10-27,0.6,0,0.0,258,0,4,Released,False,Horror,-258
674821,Frank & Zed,Frank & Zed,en,2020-03-08,2.157,2,6.5,0,0,90,Released,False,"Animation, Horror",0
533139,Crescent City Chronicles: Chains in the Attic,Crescent City Chronicles: Chains in the Attic,en,2018-05-19,0.6,0,0.0,10000,0,150,Released,False,"Horror, Mystery",-10000
48594,El habitante incierto,The Uninvited Guest,es,2004-10-21,4.412,79,6.4,0,0,110,Released,False,"Drama, Horror, Mystery, Thriller",0
53007,Flight to Hell,Flight to Hell,en,2003-01-01,0.861,7,2.8,0,0,0,Released,False,Horror,0
389368,ホーンテッド・キャンパス,Haunted Campus,ja,2016-07-02,0.717,4,6.6,0,0,93,Released,False,"Comedy, Horror, Mystery, Romance, Thriller",0
899436,Sønner av Lilith,Sons of Lilith,no,2022-08-25,1.315,0,0.0,13700,0,36,Released,False,Horror,-13700
910705,2702 Cypress,2702 Cypress,en,2022-04-15,0.6,0,0.0,0,0,9,Released,False,"Comedy, Horror",0
843679,The Sleepless Unrest,The Sleepless Unrest,en,2021-07-16,1.601,3,6.7,0,0,81,Released,False,"Documentary, Horror, Mystery",0
133998,홈 스위트 홈,Home Sweet Home,ko,2012-03-15,0.6,0,0.0,0,0,95,Released,False,Horror,0
279785,Death Do Us Apart,Death Do Us Apart,en,2014-05-22,0.6,0,0.0,56,0,90,Released,False,"Comedy, Horror",-56
369637,Seclusion,Seclusion,en,2015-10-23,2.517,12,4.4,0,0,92,Released,False,"Horror, Mystery, Thriller",0
47914,The White Buffalo,The White Buffalo,en,1977-05-01,9.223,88,5.9,0,0,97,Released,False,"Horror, Western",0
593873,Wicken,Wicken,en,2019-04-09,0.6,5,6.6,0,0,8,Released,False,Horror,0
444116,Faces of Death - 35th anniversary edition,Faces of Death - 35th anniversary edition,en,2006-09-06,0.652,2,1.5,0,0,0,Released,False,"Documentary, Horror",0
36911,Shredder,Shredder,en,2003-12-15,3.562,21,4.7,0,0,86,Released,False,"Comedy, Horror",0
387713,മയിൽപ്പീലിക്കാവ്,Mayilpeelikkavu,ml,1998-07-15,0.6,2,6.0,0,0,136,Released,False,"Drama, Horror, Romance",0
280923,Death Factory,Death Factory,en,2014-07-07,3.571,20,3.4,0,0,80,Released,False,Horror,0
352881,Tales of the Unknown,Tales of the Unknown,en,1990-08-03,0.6,0,0.0,0,0,78,Released,False,Horror,0
274257,The First Wave,The First Wave,en,2014-01-10,0.775,6,5.0,0,0,7,Released,False,Horror,0
249195,The Hound of the Baskervilles,The Hound of the Baskervilles,en,1972-02-12,1.513,3,5.7,0,0,74,Released,False,"Crime, Horror, Mystery, TV Movie",0
1006932,All You Can Eat,All You Can Eat,en,2022-03-06,0.6,0,0.0,0,0,13,Released,False,"Comedy, Horror",0
950490,Wear Your Mask,Wear Your Mask,en,2020-11-11,0.896,1,10.0,0,0,8,Released,False,"Comedy, Horror",0
1013934,Washing,Washing,en,2022-07-05,0.821,1,10.0,0,0,2,Released,False,"Drama, Horror",0
420477,Insomnium,Insomnium,en,2017-08-12,1.4,4,6.0,0,0,80,Released,False,"Horror, Mystery, Thriller",0
670634,Seven Levels Deep,Seven Levels Deep,de,2020-02-07,0.6,0,0.0,0,0,6,Released,False,Horror,0
85156,Night Screams,Night Screams,en,1987-01-01,1.247,16,4.4,0,0,84,Released,False,Horror,0
438470,Empathy,Empathy,en,2007-08-04,1.302,3,5.3,0,0,90,Released,False,"Horror, Thriller, TV Movie",0
401067,Fatal Possession,Fatal Possession,en,1995-01-01,0.6,0,0.0,1000,0,78,Released,False,"Horror, Thriller",-1000
